"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 134 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\x86\ilc\csc\csc.exe /noconfig @""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\ModernUIChart.UWP.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 131 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 122 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 144 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 134 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 134 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 139 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 139 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 140 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 143 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 143 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 146 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 153 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 153 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 153 MB."
"Message",Normal,"Running 'GetType' transform, heap at 153 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 153 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 154 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 154 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 157 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 157 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 165 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 165 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 165 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 165 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 172 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 172 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 181 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 181 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 181 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 192 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 193 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 147 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 147 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 147 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 148 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 148 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 199 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3398 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3332 |         86 | Analysis"
"Message",Normal,"  1315 |         -7 | WriteAssemblies"
"Message",Normal,"  1114 |         16 | Mcg"
"Message",Normal,"   393 |         51 | Reducer"
"Message",Normal,"   211 |        -10 | ReducedCopyComplete"
"Message",Normal,"   211 |         23 | ReducedCopyInitialize"
"Message",Normal,"   140 |        -28 | ReducedCopyPopulateTypes"
"Message",Normal,"   105 |         11 | CreateMetadata"
"Message",Normal,"    97 |         22 | ReducedCopyMethodBodies"
"Message",Normal,"    80 |         -9 | ReducedCopyLateMetadata"
"Message",Normal,"    51 |        -46 | ReflectionInvoke"
"Message",Normal,"    46 |          3 | McgRedirect"
"Message",Normal,"    43 |          9 | LazyGenerics"
"Message",Normal,"    40 |          8 | StaticInitData"
"Message",Normal,"    38 |          3 | McgTypeOf"
"Message",Normal,"    28 |          3 | TypeofTypeHandle"
"Message",Normal,"    23 |          0 | McgRedirect"
"Message",Normal,"    18 |          7 | Delegate"
"Message",Normal,"    15 |          0 | DelegateCtorCall"
"Message",Normal,"    15 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    12 |          1 | McgAccessor"
"Message",Normal,"    11 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          1 | SaveRVAStatics"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\x86\ilc\Tools\nutc_driver.exe @""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 2613 methods."
"Message",Low,"Scanning 1301 methods."
"Message",Low,"Scanning 388 methods."
"Message",Low,"Scanning 130 methods."
"Message",Low,"Scanning 1591 methods."
"Message",Low,"Scanning 1183 methods."
"Message",Low,"Scanning 399 methods."
"Message",Low,"Scanning 406 methods."
"Message",Low,"Scanning 115 methods."
"Message",Low,"Scanning 31 methods."
"Message",Low,"Scanning 28 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 8540 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.mdilexe'"
"Message",Low,"Successfully generated 'D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\x86\ilc\Tools\nutc_driver.exe @""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3594 |     3594 |     3594 |     3594 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3594 ms"
"Message",Normal,"System time per command: 3594 ms"
"Message",Normal,"Total duration:          3594 ms"
"Message",Normal,"Total lifetime:          3594 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\ModernUIChart.UWP.res' at offset 0."
"Message",Normal," Added 'D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\x86\ilc\Tools\rhbind.exe @""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.ModernUIChart.UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.mdilexe"
"Message",Low,"MDILPDB: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.mdilpdb"
"Message",Low,"IL: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\MDIL\ModernUIChart.UWP.ilexe"
"Message",Low,"NI: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\Native\ModernUIChart.UWP.dll"
"Message",Low,"SHIM: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\Native\ModernUIChart.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\Native\ModernUIChart.UWP.pdb"
"Message",Low,"Produced D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\Native\ModernUIChart.UWP.dll in 0.450 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\x86\ilc\Tools\rhbind.exe @""D:\ModernUIChart\ModernUIChart.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.ModernUIChart.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      469 |      469 |      469 |      469 | [0] rhbind ModernUIChart.UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       469 ms"
"Message",Normal,"System time per command: 469 ms"
"Message",Normal,"Total duration:          469 ms"
"Message",Normal,"Total lifetime:          469 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
